,core,other3set,core_othercog,other3set_othercog
AA Metab (384),88,296,669,3765
Transl (174),80,94,677,3967
Gen Func (718),79,639,678,3422
Energy (329),63,266,694,3795
Transcription (380),53,327,704,3734
Lipid Metab (418),53,365,704,3696
Func Unk (336),42,294,715,3767
Replic Repair (274),37,237,720,3824
Post Trans Mod (128),36,92,721,3969
Carb Metab (230),36,194,721,3867
Ion Trans (377),32,345,725,3716
Coenz Trans (164),30,134,727,3927
Nuc Metab (81),29,52,728,4009
Cell Wall (187),28,159,729,3902
Second Metab (328),25,303,732,3758
Signal Trans (125),22,103,735,3958
Intracell Traff (43),13,30,744,4031
Defense (100),7,93,750,3968
Cell Cycle (42),4,38,753,4023
